wedding,n_people,n_tables,total_happiness,mean_happiness,median_happiness,min_happiness,max_happiness,n_lonely,seconds
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.01217119
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.010670862
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.011206898
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.009775346
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.010741354
./weddings/tense-suite/tense_003_003_1786394688.txt,9,3,432,48.0,9.5,5,85,0,0.010920907
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.011162778
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.014320556
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.018850677
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.011498659
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.013354903
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.020206605
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.017596819
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.012875946
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.010145807
./weddings/tense-suite/tense_003_003_2216908246.txt,9,3,374,41.55555555555556,31.0,13,68,0,0.008900024
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.020144272
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.010893233
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.013037726
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.011434137
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.010791134
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.010465183
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.013227289
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.011897533
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.006602012
./weddings/tense-suite/tense_003_003_914510770.txt,9,3,368,40.888888888888886,91.0,-5,119,1,0.011377929
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.014656073
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.011502065
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.010094415
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.014192206
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.010841266
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.011079444
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.014003674
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.010193014
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.011128593
./weddings/tense-suite/tense_003_003_946733889.txt,9,3,598,66.44444444444444,61.5,16,136,0,0.010442541
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,6430,131.22448979591837,141.0,6,271,0,4.591933247
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,6238,127.3061224489796,108.0,-59,226,0,3.2684700380000002
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,6370,130.0,120.5,4,262,0,4.4833185669999995
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,6224,127.0204081632653,163.0,-58,261,0,3.225521347
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,6496,132.57142857142858,106.0,-9,272,0,4.559984524
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,6208,126.6938775510204,154.5,7,300,0,3.757640844
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,6394,130.48979591836735,175.5,10,270,0,4.274726073
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,6162,125.75510204081633,142.5,13,249,0,3.205848072
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,5930,121.0204081632653,169.0,-113,264,0,3.005786382
./weddings/tense-suite/tense_007_007_1456914240.txt,49,7,6144,125.38775510204081,123.0,-31,287,0,3.308236634
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6658,135.87755102040816,107.0,-14,299,0,3.71276494
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6056,123.59183673469387,44.5,-22,282,0,2.870002821
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6568,134.0408163265306,115.5,-16,245,0,4.176982683
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6064,123.75510204081633,55.5,0,304,0,2.563692337
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6424,131.10204081632654,107.5,-53,325,0,3.70125772
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6852,139.83673469387756,86.0,-22,297,0,4.961878622
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6520,133.0612244897959,100.0,-31,292,0,4.102708692
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6680,136.3265306122449,90.5,13,239,0,4.492076374
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6542,133.51020408163265,82.0,-1,326,0,4.607000371
./weddings/tense-suite/tense_007_007_1821685834.txt,49,7,6448,131.59183673469389,119.5,11,266,0,4.174658604
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6408,130.77551020408163,153.5,-21,279,0,3.320632692
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6468,132.0,106.0,19,239,0,3.326073645
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6630,135.30612244897958,149.0,6,297,0,4.091204223
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6606,134.81632653061226,92.0,0,288,0,4.15781985
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6732,137.3877551020408,187.0,-10,241,0,4.792231016
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6378,130.16326530612244,157.5,10,247,0,2.773981007
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6578,134.24489795918367,144.5,25,270,0,3.875133294
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6978,142.40816326530611,161.5,-20,251,0,4.3175315
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6374,130.08163265306123,138.0,10,244,0,3.274302021
./weddings/tense-suite/tense_007_007_2258243020.txt,49,7,6436,131.3469387755102,97.0,15,249,0,3.358759761
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,5378,109.75510204081633,72.0,-2,244,0,2.734666032
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,5992,122.28571428571429,183.5,-9,252,0,4.89249168
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,5838,119.14285714285714,205.0,-34,283,0,4.101746226
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,5858,119.55102040816327,146.5,-19,259,0,4.064797414
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,5544,113.14285714285714,155.5,-72,262,0,2.705276989
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,6030,123.06122448979592,76.5,0,237,0,4.153340243
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,5910,120.61224489795919,107.5,-39,262,0,4.427070067
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,6034,123.14285714285714,205.0,-19,279,0,3.885967023
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,5786,118.08163265306122,160.5,-39,252,0,4.346970416
./weddings/tense-suite/tense_007_007_233306396.txt,49,7,5534,112.93877551020408,146.5,-14,228,0,2.617068055
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,6098,124.44897959183673,82.5,11,225,0,4.001116818
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,6068,123.83673469387755,153.5,6,211,0,4.240137654
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,5704,116.40816326530613,130.5,-1,216,0,2.939700175
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,5648,115.26530612244898,37.5,0,249,0,2.7427619119999997
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,5924,120.89795918367346,62.5,-4,243,0,3.489049026
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,6068,123.83673469387755,92.5,0,254,0,3.991788883
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,5930,121.0204081632653,49.0,-28,260,0,3.282217455
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,6236,127.26530612244898,82.0,16,262,0,4.312242579
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,6136,125.22448979591837,118.5,-8,243,0,4.033281246
./weddings/tense-suite/tense_007_007_384637631.txt,49,7,6318,128.9387755102041,105.0,7,278,0,4.9417642619999995
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,15962,159.62,221.5,-21,369,0,34.48167615
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,15380,153.8,186.0,-65,328,0,24.60478962
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,15594,155.94,230.5,-21,327,0,27.608706804
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,15334,153.34,242.0,-28,312,0,25.129972214
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,15870,158.7,204.5,-25,389,0,30.303517493
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,15664,156.64,240.0,-21,380,0,23.861321794
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,14872,148.72,81.0,-60,368,0,22.38945644
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,15914,159.14,116.0,-21,330,0,31.205752806
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,15724,157.24,195.5,-38,403,0,30.535809493
./weddings/tense-suite/tense_010_010_1198819440.txt,100,10,16070,160.7,220.0,-11,417,0,31.782939916
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,17016,170.16,236.0,-11,389,0,28.657029706
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,17120,171.2,127.0,-5,420,0,33.435463439
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,16546,165.46,223.5,-70,375,0,27.786318948
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,17288,172.88,147.0,4,374,0,37.08743612
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,17490,174.9,156.0,-24,440,0,37.678394095
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,17104,171.04,153.5,-59,378,0,35.059790434
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,16872,168.72,125.0,-81,342,0,30.04725967
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,16504,165.04,55.0,-18,383,0,26.887678921
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,16214,162.14,139.0,-32,325,0,24.036454119
./weddings/tense-suite/tense_010_010_1366102322.txt,100,10,16546,165.46,93.0,-20,459,0,30.435204408
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16526,165.26,167.0,-76,386,0,34.057549657
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16166,161.66,105.0,-69,366,0,28.278447012
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16490,164.9,110.0,-33,379,0,33.30198324
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16418,164.18,63.5,-45,328,0,27.977318969
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16124,161.24,213.0,-36,385,0,29.704603089
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16024,160.24,115.5,2,333,0,27.903256263
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16452,164.52,69.0,-76,385,0,34.990242874
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16134,161.34,151.5,-35,374,0,30.325696519
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16356,163.56,210.5,-12,368,0,31.452970788000002
./weddings/tense-suite/tense_010_010_194303647.txt,100,10,16214,162.14,153.0,-24,425,0,31.63809512
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,15876,158.76,187.5,-105,333,0,30.573658757
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,15736,157.36,163.5,-48,332,0,30.47568623
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,15522,155.22,98.5,-21,344,0,32.813851045
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,16262,162.62,253.0,-25,368,0,32.564909638
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,15478,154.78,142.0,-100,386,0,30.075311778
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,15262,152.62,293.0,-32,365,0,27.959665431
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,16442,164.42,261.0,3,370,0,40.632214462
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,15546,155.46,90.0,-58,367,0,33.820415526
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,15872,158.72,161.0,-75,337,0,34.731263291
./weddings/tense-suite/tense_010_010_3467589312.txt,100,10,16274,162.74,186.0,-71,389,0,38.093378679
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,15850,158.5,142.5,-1,369,0,27.598570917
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,15776,157.76,146.5,-52,359,0,28.364587978
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,16412,164.12,219.0,9,349,0,27.886726322
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,16228,162.28,168.5,-31,408,0,29.215914055
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,16080,160.8,135.0,-49,372,0,33.759189232
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,16328,163.28,108.5,-2,363,0,32.838093068
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,16034,160.34,200.0,-1,344,0,28.029032911
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,16606,166.06,218.0,-90,401,0,35.885283294
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,15960,159.6,177.0,-83,360,0,31.528579162
./weddings/tense-suite/tense_010_010_729330578.txt,100,10,16750,167.5,194.0,-27,363,0,39.36544259
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,27284,189.47222222222223,369.5,-52,416,0,83.153307891
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,26130,181.45833333333334,181.5,-57,456,0,60.152088488
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,26590,184.65277777777777,194.0,-138,473,0,70.273535327
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,26786,186.01388888888889,248.0,-31,390,0,78.344437601
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,26710,185.48611111111111,268.5,-87,411,0,68.985919612
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,26514,184.125,302.5,-41,434,0,68.75143774
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,26910,186.875,188.5,-76,392,0,77.417370503
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,27984,194.33333333333334,133.5,-46,436,0,91.779747099
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,26886,186.70833333333334,156.0,-84,408,0,78.405562678
./weddings/tense-suite/tense_012_012_1307537281.txt,144,12,26338,182.90277777777777,248.0,-46,399,0,71.557339878
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,26074,181.06944444444446,184.0,-71,429,0,81.403847731
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,25402,176.40277777777777,169.0,-122,465,0,72.270519733
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,25744,178.77777777777777,193.0,-16,420,0,69.115047455
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,26016,180.66666666666666,168.0,-77,441,0,78.315270954
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,26834,186.34722222222223,139.5,2,380,0,99.943983709
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,25940,180.13888888888889,187.5,-32,487,0,81.800850934
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,26252,182.30555555555554,195.0,-147,411,0,75.580222091
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,25876,179.69444444444446,194.5,-120,376,0,74.142956333
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,25158,174.70833333333334,176.0,-68,441,0,61.637091761
./weddings/tense-suite/tense_012_012_2451318806.txt,144,12,24422,169.59722222222223,175.0,-78,411,0,54.165313399
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,27006,187.54166666666666,224.0,-86,386,0,87.767117411
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,26150,181.59722222222223,51.0,-75,462,0,71.6241291
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,26854,186.48611111111111,258.0,-78,427,0,74.296073805
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,26862,186.54166666666666,182.5,-67,457,0,75.614044705
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,27248,189.22222222222223,215.0,-37,453,0,86.238022669
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,26718,185.54166666666666,230.5,-54,371,0,76.489792635
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,27408,190.33333333333334,194.5,-46,494,0,79.667876706
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,26418,183.45833333333334,233.0,-49,408,0,73.481180624
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,27508,191.02777777777777,339.0,-122,467,0,83.181353159
./weddings/tense-suite/tense_012_012_3578342.txt,144,12,26988,187.41666666666666,267.5,-71,474,0,85.942801017
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,26282,182.51388888888889,136.0,-21,419,0,79.709587228
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,24876,172.75,202.0,-142,398,0,49.311092518
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,25454,176.76388888888889,180.0,-31,481,0,72.31894636
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,26478,183.875,240.5,-20,489,0,86.83739569
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,26552,184.38888888888889,179.0,-36,437,0,85.111231665
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,26576,184.55555555555554,270.5,-118,434,0,80.404267039
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,26368,183.11111111111111,131.0,-49,441,0,78.617030553
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,26296,182.61111111111111,219.0,-68,506,0,76.699586444
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,25928,180.05555555555554,150.0,-35,441,0,74.054009492
./weddings/tense-suite/tense_012_012_3753022944.txt,144,12,25874,179.68055555555554,180.5,-31,402,0,76.552820761
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,25630,177.98611111111111,229.0,-57,401,0,75.116642158
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,25546,177.40277777777777,80.5,-93,415,0,78.063014163
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,26400,183.33333333333334,134.0,-73,439,0,83.23084511
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,25908,179.91666666666666,91.5,-12,385,0,80.530800711
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,22702,157.65277777777777,97.0,-84,462,0,43.252094319
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,24366,169.20833333333334,223.5,-133,438,0,60.1492649
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,24314,168.84722222222223,142.0,-62,404,0,55.382233174
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,25608,177.83333333333334,232.0,-74,379,0,77.640767398
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,25334,175.93055555555554,103.5,-80,385,0,68.917870796
./weddings/tense-suite/tense_012_012_4110591689.txt,144,12,26048,180.88888888888889,160.0,-34,355,0,72.805271175
./weddings/tense-suite/tense_014_014_1221984342.txt,196,14,39468,201.3673469387755,195.5,-59,433,0,206.384293908
